time,omega,k,h,实际位移m,速度m/s
0,6.40703863,4.188790205,10,0,0
0.016666667,6.40703863,4.188790205,10,1.80E-05,0.001082156
0.033333333,6.40703863,4.188790205,10,1.80E-05,-5.18E-07
0.05,6.40703863,4.188790205,10,1.80E-05,-1.25E-06
0.066666667,6.40703863,4.188790205,10,8.10E-05,0.003782533
0.083333333,6.40703863,4.188790205,10,8.10E-05,-2.79E-06
0.1,6.40703863,4.188790205,10,8.10E-05,-9.30E-07
0.116666667,6.40703863,4.188790205,10,8.11E-05,4.65E-06
0.133333333,6.40703863,4.188790205,10,8.11E-05,3.73E-06
0.15,6.40703863,4.188790205,10,0.000116614,0.002129283
0.166666667,6.40703863,4.188790205,10,0.000116836,1.33E-05
0.183333333,6.40703863,4.188790205,10,0.00014164,0.001488198
0.2,6.40703863,4.188790205,10,0.000346182,0.012272563
0.216666667,6.40703863,4.188790205,10,0.000400929,0.00328478
0.233333333,6.40703863,4.188790205,10,0.0004003,-3.77E-05
0.25,6.40703863,4.188790205,10,0.000517521,0.007033215
0.266666667,6.40703863,4.188790205,10,0.000543723,0.001572125
0.283333333,6.40703863,4.188790205,10,0.000542473,-7.50E-05
0.3,6.40703863,4.188790205,10,0.000540967,-9.04E-05
0.316666667,6.40703863,4.188790205,10,0.000744193,0.012193573
0.333333333,6.40703863,4.188790205,10,0.000743163,-6.18E-05
0.35,6.40703863,4.188790205,10,0.000671357,-0.004308358
0.366666667,6.40703863,4.188790205,10,0.000745063,0.004422346
0.383333333,6.40703863,4.188790205,10,0.00074429,-4.64E-05
0.4,6.40703863,4.188790205,10,0.000772151,0.001671689
0.416666667,6.40703863,4.188790205,10,0.000994972,0.013369212
0.433333333,6.40703863,4.188790205,10,0.001165804,0.010249936
0.45,6.40703863,4.188790205,10,0.001481883,0.01896472
0.466666667,6.40703863,4.188790205,10,0.001505299,0.001404991
0.483333333,6.40703863,4.188790205,10,0.001569197,0.003833859
0.5,6.40703863,4.188790205,10,0.002104997,0.032148025
0.516666667,6.40703863,4.188790205,10,0.002215709,0.006642735
0.533333333,6.40703863,4.188790205,10,0.002296229,0.004831188
0.55,6.40703863,4.188790205,10,0.0026563,0.021604274
0.566666667,6.40703863,4.188790205,10,0.002849312,0.011580665
0.583333333,6.40703863,4.188790205,10,0.003376585,0.031636416
0.6,6.40703863,4.188790205,10,0.003517106,0.008431232
0.616666667,6.40703863,4.188790205,10,0.003897318,0.022812759
0.633333333,6.40703863,4.188790205,10,0.004051636,0.009259076
0.65,6.40703863,4.188790205,10,0.004194886,0.008594976
0.666666667,6.40703863,4.188790205,10,0.004895017,0.042007853
0.683333333,6.40703863,4.188790205,10,0.005005418,0.0066241
0.7,6.40703863,4.188790205,10,0.005328159,0.019364462
0.716666667,6.40703863,4.188790205,10,0.005430635,0.006148516
0.733333333,6.40703863,4.188790205,10,0.005440451,0.000588985
0.75,6.40703863,4.188790205,10,0.005592025,0.009094411
0.766666667,6.40703863,4.188790205,10,0.006160689,0.034119876
0.783333333,6.40703863,4.188790205,10,0.006295841,0.008109102
0.8,6.40703863,4.188790205,10,0.006532933,0.01422551
0.816666667,6.40703863,4.188790205,10,0.006526414,-0.000391138
0.833333333,6.40703863,4.188790205,10,0.006820266,0.017631115
0.85,6.40703863,4.188790205,10,0.006838888,0.001117335
0.866666667,6.40703863,4.188790205,10,0.007232476,0.023615311
0.883333333,6.40703863,4.188790205,10,0.007217527,-0.000896981
0.9,6.40703863,4.188790205,10,0.007870845,0.03919912
0.916666667,6.40703863,4.188790205,10,0.007886845,0.000959948
0.933333333,6.40703863,4.188790205,10,0.007924679,0.002270046
0.95,6.40703863,4.188790205,10,0.00793133,0.000399075
0.966666667,6.40703863,4.188790205,10,0.008035343,0.006240759
0.983333333,6.40703863,4.188790205,10,0.008280501,0.014709511
1,6.40703863,4.188790205,10,0.008596793,0.018977528
1.016666667,6.40703863,4.188790205,10,0.008658696,0.003714177
1.033333333,6.40703863,4.188790205,10,0.008657235,-8.76E-05
1.05,6.40703863,4.188790205,10,0.008730257,0.00438131
1.066666667,6.40703863,4.188790205,10,0.009404803,0.040472752
1.083333333,6.40703863,4.188790205,10,0.009415905,0.000666105
1.1,6.40703863,4.188790205,10,0.009472799,0.003413652
1.116666667,6.40703863,4.188790205,10,0.009446962,-0.001550214
1.133333333,6.40703863,4.188790205,10,0.010158542,0.04269476
1.15,6.40703863,4.188790205,10,0.010177749,0.001152473
1.166666667,6.40703863,4.188790205,10,0.010175361,-0.000143313
1.183333333,6.40703863,4.188790205,10,0.010256319,0.004857468
1.2,6.40703863,4.188790205,10,0.010227257,-0.001743708
1.216666667,6.40703863,4.188790205,10,0.010306274,0.004741048
1.233333333,6.40703863,4.188790205,10,0.010277824,-0.001706991
1.25,6.40703863,4.188790205,10,0.010272002,-0.00034935
1.266666667,6.40703863,4.188790205,10,0.010671379,0.023962598
1.283333333,6.40703863,4.188790205,10,0.010678351,0.000418344
1.3,6.40703863,4.188790205,10,0.010677011,-8.04E-05
1.316666667,6.40703863,4.188790205,10,0.010740107,0.003785737
1.333333333,6.40703863,4.188790205,10,0.010742752,0.000158684
1.35,6.40703863,4.188790205,10,0.011131079,0.023299617
1.366666667,6.40703863,4.188790205,10,0.011102237,-0.001730491
1.383333333,6.40703863,4.188790205,10,0.011097073,-0.000309821
1.4,6.40703863,4.188790205,10,0.011196428,0.005961296
1.416666667,6.40703863,4.188790205,10,0.01116685,-0.001774719
1.433333333,6.40703863,4.188790205,10,0.011190397,0.00141285
1.45,6.40703863,4.188790205,10,0.01118991,-2.93E-05
1.466666667,6.40703863,4.188790205,10,0.011188215,-0.000101674
1.483333333,6.40703863,4.188790205,10,0.01127048,0.004935925
1.5,6.40703863,4.188790205,10,0.011428838,0.009501465
1.516666667,6.40703863,4.188790205,10,0.011430039,7.20E-05
1.533333333,6.40703863,4.188790205,10,0.011433316,0.000196597
1.55,6.40703863,4.188790205,10,0.011429209,-0.000246411
1.566666667,6.40703863,4.188790205,10,0.011344052,-0.005109415
1.583333333,6.40703863,4.188790205,10,0.01131166,-0.001943487
1.6,6.40703863,4.188790205,10,0.011333542,0.001312908
1.616666667,6.40703863,4.188790205,10,0.011336191,0.000158931
1.633333333,6.40703863,4.188790205,10,0.011331444,-0.000284794
1.65,6.40703863,4.188790205,10,0.011266696,-0.003884913
1.666666667,6.40703863,4.188790205,10,0.011263732,-0.000177851
1.683333333,6.40703863,4.188790205,10,0.011293869,0.001808251
1.7,6.40703863,4.188790205,10,0.011286455,-0.000444878
1.716666667,6.40703863,4.188790205,10,0.011029771,-0.015401042
1.733333333,6.40703863,4.188790205,10,0.011022899,-0.000412324
1.75,6.40703863,4.188790205,10,0.01096158,-0.003679123
1.766666667,6.40703863,4.188790205,10,0.010958894,-0.000161152
1.783333333,6.40703863,4.188790205,10,0.010955005,-0.000233334
1.8,6.40703863,4.188790205,10,0.010611265,-0.020624428
1.816666667,6.40703863,4.188790205,10,0.010610635,-3.78E-05
1.833333333,6.40703863,4.188790205,10,0.010612741,0.000126348
1.85,6.40703863,4.188790205,10,0.010613248,3.05E-05
1.866666667,6.40703863,4.188790205,10,0.010611774,-8.84E-05
1.883333333,6.40703863,4.188790205,10,0.010610078,-0.000101794
1.9,6.40703863,4.188790205,10,0.010611301,7.34E-05
1.916666667,6.40703863,4.188790205,10,0.010676366,0.003903922
1.933333333,6.40703863,4.188790205,10,0.010682173,0.000348412
1.95,6.40703863,4.188790205,10,0.010681585,-3.53E-05
1.966666667,6.40703863,4.188790205,10,0.010079462,-0.036127364
1.983333333,6.40703863,4.188790205,10,0.010111565,0.001926141
2,6.40703863,4.188790205,10,0.010287697,0.01056793
2.016666667,6.40703863,4.188790205,10,0.01029063,0.000175975
2.033333333,6.40703863,4.188790205,10,0.010291087,2.74E-05
2.05,6.40703863,4.188790205,10,0.010319356,0.001696143
2.066666667,6.40703863,4.188790205,10,0.010279327,-0.002401736
2.083333333,6.40703863,4.188790205,10,0.010278582,-4.47E-05
2.1,6.40703863,4.188790205,10,0.009978639,-0.01799661
2.116666667,6.40703863,4.188790205,10,0.00994844,-0.001811958
2.133333333,6.40703863,4.188790205,10,0.010048146,0.005982377
2.15,6.40703863,4.188790205,10,0.010049262,6.70E-05
2.166666667,6.40703863,4.188790205,10,0.010048786,-2.86E-05
2.183333333,6.40703863,4.188790205,10,0.010428869,0.022804999
2.2,6.40703863,4.188790205,10,0.01042461,-0.000255569
2.216666667,6.40703863,4.188790205,10,0.010495872,0.004275711
2.233333333,6.40703863,4.188790205,10,0.010374728,-0.007268638
2.25,6.40703863,4.188790205,10,0.009939163,-0.026133906
2.266666667,6.40703863,4.188790205,10,0.010036775,0.005856751
2.283333333,6.40703863,4.188790205,10,0.010034267,-0.000150482
2.3,6.40703863,4.188790205,10,0.010109518,0.004515043
2.316666667,6.40703863,4.188790205,10,0.010106483,-0.000182116
2.333333333,6.40703863,4.188790205,10,0.010112392,0.000354561
2.35,6.40703863,4.188790205,10,0.010431899,0.019170414
2.366666667,6.40703863,4.188790205,10,0.010430939,-5.76E-05
2.383333333,6.40703863,4.188790205,10,0.010428243,-0.000161748
2.4,6.40703863,4.188790205,10,0.010427824,-2.51E-05
2.416666667,6.40703863,4.188790205,10,0.010429474,9.90E-05
2.433333333,6.40703863,4.188790205,10,0.010430155,4.09E-05
2.45,6.40703863,4.188790205,10,0.010429043,-6.67E-05
2.466666667,6.40703863,4.188790205,10,0.010428161,-5.29E-05
2.483333333,6.40703863,4.188790205,10,0.010429786,9.75E-05
2.5,6.40703863,4.188790205,10,0.010629796,0.012000607
2.516666667,6.40703863,4.188790205,10,0.010627614,-0.000130913
2.533333333,6.40703863,4.188790205,10,0.010623238,-0.00026257
2.55,6.40703863,4.188790205,10,0.010691359,0.004087254
2.566666667,6.40703863,4.188790205,10,0.011178893,0.029252074
2.583333333,6.40703863,4.188790205,10,0.011183422,0.000271712
2.6,6.40703863,4.188790205,10,0.011179422,-0.000239964
2.616666667,6.40703863,4.188790205,10,0.01117919,-1.40E-05
2.633333333,6.40703863,4.188790205,10,0.01119355,0.000861638
2.65,6.40703863,4.188790205,10,0.011194175,3.75E-05
2.666666667,6.40703863,4.188790205,10,0.011193967,-1.25E-05
2.683333333,6.40703863,4.188790205,10,0.011225621,0.001899211
2.7,6.40703863,4.188790205,10,0.011304495,0.004732468
2.716666667,6.40703863,4.188790205,10,0.011640253,0.020145488
2.733333333,6.40703863,4.188790205,10,0.011640986,4.40E-05
2.75,6.40703863,4.188790205,10,0.011546196,-0.00568745
2.766666667,6.40703863,4.188790205,10,0.011546653,2.75E-05
2.783333333,6.40703863,4.188790205,10,0.01210843,0.0337066
2.8,6.40703863,4.188790205,10,0.01247527,0.022010393
2.816666667,6.40703863,4.188790205,10,0.012546231,0.004257668
2.833333333,6.40703863,4.188790205,10,0.012550039,0.000228507
2.85,6.40703863,4.188790205,10,0.012629649,0.004776554
2.866666667,6.40703863,4.188790205,10,0.012712655,0.004980401
2.883333333,6.40703863,4.188790205,10,0.012712483,-1.03E-05
2.9,6.40703863,4.188790205,10,0.013091025,0.022712467
2.916666667,6.40703863,4.188790205,10,0.013121875,0.001851032
2.933333333,6.40703863,4.188790205,10,0.013237153,0.006916676
2.95,6.40703863,4.188790205,10,0.013281532,0.002662718
2.966666667,6.40703863,4.188790205,10,0.013150628,-0.007854221
2.983333333,6.40703863,4.188790205,10,0.013247712,0.005825042
3,6.40703863,4.188790205,10,0.013432936,0.011113438
3.016666667,6.40703863,4.188790205,10,0.01340174,-0.001871762
3.033333333,6.40703863,4.188790205,10,0.013426736,0.001499789
3.05,6.40703863,4.188790205,10,0.013591543,0.009888395
3.066666667,6.40703863,4.188790205,10,0.013591105,-2.63E-05
3.083333333,6.40703863,4.188790205,10,0.013590028,-6.46E-05
3.1,6.40703863,4.188790205,10,0.013733468,0.008606375
3.116666667,6.40703863,4.188790205,10,0.01373437,5.41E-05
3.133333333,6.40703863,4.188790205,10,0.013734151,-1.32E-05
3.15,6.40703863,4.188790205,10,0.014040957,0.018408404
3.166666667,6.40703863,4.188790205,10,0.014009949,-0.001860499
3.183333333,6.40703863,4.188790205,10,0.014010254,1.83E-05
3.2,6.40703863,4.188790205,10,0.014009843,-2.47E-05
3.216666667,6.40703863,4.188790205,10,0.013982683,-0.001629594
3.233333333,6.40703863,4.188790205,10,0.013880419,-0.006135818
3.25,6.40703863,4.188790205,10,0.013877942,-0.000148613
3.266666667,6.40703863,4.188790205,10,0.013881078,0.000188148
3.283333333,6.40703863,4.188790205,10,0.013856603,-0.001468484
3.3,6.40703863,4.188790205,10,0.013834512,-0.001325507
3.316666667,6.40703863,4.188790205,10,0.014299042,0.027871794
3.333333333,6.40703863,4.188790205,10,0.014299713,4.03E-05
3.35,6.40703863,4.188790205,10,0.014300209,2.98E-05
3.366666667,6.40703863,4.188790205,10,0.014297636,-0.000154378
3.383333333,6.40703863,4.188790205,10,0.014296826,-4.86E-05
3.4,6.40703863,4.188790205,10,0.014517361,0.013232144
3.416666667,6.40703863,4.188790205,10,0.014620472,0.006186646
3.433333333,6.40703863,4.188790205,10,0.014619059,-8.48E-05
3.45,6.40703863,4.188790205,10,0.014669902,0.003050599
3.466666667,6.40703863,4.188790205,10,0.014616401,-0.003210088
3.483333333,6.40703863,4.188790205,10,0.014616469,4.09E-06
3.5,6.40703863,4.188790205,10,0.014765756,0.008957213
3.516666667,6.40703863,4.188790205,10,0.014787071,0.001278922
3.533333333,6.40703863,4.188790205,10,0.014785377,-0.000101614
3.55,6.40703863,4.188790205,10,0.014785997,3.72E-05
3.566666667,6.40703863,4.188790205,10,0.014785103,-5.36E-05
3.583333333,6.40703863,4.188790205,10,0.014834598,0.002969672
3.6,6.40703863,4.188790205,10,0.014830713,-0.000233089
3.616666667,6.40703863,4.188790205,10,0.01490509,0.004462608
3.633333333,6.40703863,4.188790205,10,0.014904623,-2.80E-05
3.65,6.40703863,4.188790205,10,0.015331188,0.025593916
3.666666667,6.40703863,4.188790205,10,0.015328806,-0.000142907
3.683333333,6.40703863,4.188790205,10,0.015388081,0.003556507
3.7,6.40703863,4.188790205,10,0.01545089,0.00376851
3.716666667,6.40703863,4.188790205,10,0.0153309,-0.007199371
3.733333333,6.40703863,4.188790205,10,0.015332487,9.52E-05
3.75,6.40703863,4.188790205,10,0.015331164,-7.94E-05
3.766666667,6.40703863,4.188790205,10,0.015417064,0.005154048
3.783333333,6.40703863,4.188790205,10,0.015384587,-0.001948653
3.8,6.40703863,4.188790205,10,0.015381788,-0.000167942
3.816666667,6.40703863,4.188790205,10,0.014960274,-0.025290842
3.833333333,6.40703863,4.188790205,10,0.014960741,2.80E-05
3.85,6.40703863,4.188790205,10,0.014959717,-6.14E-05
3.866666667,6.40703863,4.188790205,10,0.014377004,-0.034962805
3.883333333,6.40703863,4.188790205,10,0.014778579,0.024094485
3.9,6.40703863,4.188790205,10,0.014777933,-3.87E-05
3.916666667,6.40703863,4.188790205,10,0.014451175,-0.01960549
3.933333333,6.40703863,4.188790205,10,0.014450387,-4.72E-05
3.95,6.40703863,4.188790205,10,0.014387466,-0.003775317
3.966666667,6.40703863,4.188790205,10,0.014381714,-0.000345089
3.983333333,6.40703863,4.188790205,10,0.013990599,-0.023466915
4,6.40703863,4.188790205,10,0.014198157,0.012453514
4.016666667,6.40703863,4.188790205,10,0.014196294,-0.000111793
4.033333333,6.40703863,4.188790205,10,0.013819597,-0.022601826
4.05,6.40703863,4.188790205,10,0.01387739,0.00346758
4.066666667,6.40703863,4.188790205,10,0.013875323,-0.000124
4.083333333,6.40703863,4.188790205,10,0.013872354,-0.00017818
4.1,6.40703863,4.188790205,10,0.014046908,0.010473233
4.116666667,6.40703863,4.188790205,10,0.013915594,-0.007878834
4.133333333,6.40703863,4.188790205,10,0.013698186,-0.013044445
4.15,6.40703863,4.188790205,10,0.013803841,0.006339305
4.166666667,6.40703863,4.188790205,10,0.01380454,4.19E-05
4.183333333,6.40703863,4.188790205,10,0.0141212,0.018999606
4.2,6.40703863,4.188790205,10,0.014085248,-0.002157136
4.216666667,6.40703863,4.188790205,10,0.014084555,-4.16E-05
4.233333333,6.40703863,4.188790205,10,0.014084047,-3.05E-05
4.25,6.40703863,4.188790205,10,0.014158275,0.004453688
4.266666667,6.40703863,4.188790205,10,0.014157989,-1.72E-05
4.283333333,6.40703863,4.188790205,10,0.014117916,-0.002404397
4.3,6.40703863,4.188790205,10,0.014116913,-6.02E-05
4.316666667,6.40703863,4.188790205,10,0.014117958,6.27E-05
4.333333333,6.40703863,4.188790205,10,0.01414663,0.00172033
4.35,6.40703863,4.188790205,10,0.014147268,3.83E-05
4.366666667,6.40703863,4.188790205,10,0.014146487,-4.69E-05
4.383333333,6.40703863,4.188790205,10,0.014241525,0.005702285
4.4,6.40703863,4.188790205,10,0.014244935,0.000204608
4.416666667,6.40703863,4.188790205,10,0.014244009,-5.56E-05
4.433333333,6.40703863,4.188790205,10,0.014568028,0.019441106
4.45,6.40703863,4.188790205,10,0.014683123,0.006905697
4.466666667,6.40703863,4.188790205,10,0.014683498,2.25E-05
4.483333333,6.40703863,4.188790205,10,0.014684021,3.13E-05
4.5,6.40703863,4.188790205,10,0.014627286,-0.003404084
4.516666667,6.40703863,4.188790205,10,0.014626455,-4.99E-05
4.533333333,6.40703863,4.188790205,10,0.014694412,0.004077447
4.55,6.40703863,4.188790205,10,0.014777331,0.004975126
4.566666667,6.40703863,4.188790205,10,0.014862782,0.005127085
4.583333333,6.40703863,4.188790205,10,0.014861127,-9.94E-05
4.6,6.40703863,4.188790205,10,0.015373036,0.030714562
4.616666667,6.40703863,4.188790205,10,0.015336967,-0.002164114
4.633333333,6.40703863,4.188790205,10,0.015338456,8.93E-05
4.65,6.40703863,4.188790205,10,0.015479193,0.008444202
4.666666667,6.40703863,4.188790205,10,0.015687877,0.012521051
4.683333333,6.40703863,4.188790205,10,0.015687799,-4.66E-06
4.7,6.40703863,4.188790205,10,0.015687866,3.99E-06
4.716666667,6.40703863,4.188790205,10,0.015834731,0.008811891
4.733333333,6.40703863,4.188790205,10,0.015835687,5.74E-05
4.75,6.40703863,4.188790205,10,0.01583527,-2.50E-05
4.766666667,6.40703863,4.188790205,10,0.016149704,0.018866042
4.783333333,6.40703863,4.188790205,10,0.016334528,0.011089437
4.8,6.40703863,4.188790205,10,0.0163353,4.63E-05
4.816666667,6.40703863,4.188790205,10,0.016752234,0.025016038
4.833333333,6.40703863,4.188790205,10,0.016920087,0.010071209
4.85,6.40703863,4.188790205,10,0.01699941,0.004759379
4.866666667,6.40703863,4.188790205,10,0.01711129,0.006712764
4.883333333,6.40703863,4.188790205,10,0.017273243,0.009717198
4.9,6.40703863,4.188790205,10,0.017351325,0.004684924
4.916666667,6.40703863,4.188790205,10,0.017856954,0.030337718
4.933333333,6.40703863,4.188790205,10,0.017892068,0.002106842
4.95,6.40703863,4.188790205,10,0.017974167,0.00492597
4.966666667,6.40703863,4.188790205,10,0.018175708,0.012092432
4.983333333,6.40703863,4.188790205,10,0.01852774,0.021121906
5,6.40703863,4.188790205,10,0.018750155,0.013344896
5.016666667,6.40703863,4.188790205,10,0.018746144,-0.000240611
5.033333333,6.40703863,4.188790205,10,0.018970392,0.013454848
5.05,6.40703863,4.188790205,10,0.01908518,0.006887292
